index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
Master's degree in one of the above areas. Ten or more years of related experience. Experience in performing network performance analysis, establishing and maintaining computer clusters,null, cloud development, GIT, CMake/make, Python, C++. Cumulative GPA of 3.0.;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, FAI,null, Debian packaging system,null,null,null,null,null,NA,0,0,0,0,0,0,0
Expert proficiency with statistical modeling tools like SAS, R,null, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
EDUCATION, KNOWLEDGE,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We are an equal opportunity employer and welcome builders of all backgrounds. We thrive in a diverse, dynamic and inclusive environment. We do not tolerate discrimination against employees on the basis of age,null, disability, gender, gender identity or expression, political affiliation, race,null, sexual orientation, veteran status, or any other classification protected by law.;;;;;;;;;;;;;;;,Unknown, marital status,null, national origin,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Must be detail focused and have an exemplary work ethic""",3.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with AWS cloud services: EC2, EMR,null, Redshift;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
For this position: strong communication skills – both verbal and written, strong quantitative analytical and problem solving skills,null, ability to see the big picture/think critically, and ability to get along well with others at all levels of the company/team player.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""Annapolis Junction",null,"""""Woodbine"," MD""""",1 to 50 employees,IT Services,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2011,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.4""",Remote,null," CA""""",51 to 200 employees,2013,Information Technology,Unknown / Non-Applicable,null,Unknown,Unknown,Unknown,Unknown,Company - Private,null,Enterprise Software & Network Solutions,null,null,null,null,null,NA,0,0,0,0,0,0,0
SanDisk®, Tegile™,null, and WD® brands.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Bachelors degree in Business, MIS,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Degree Requirement: Bachelor's degree in computer science, geography,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Note: If interested please send your updated resume and include your rate requirement along with your contact details with a suitable time when we can reach you. If you know of anyone in your sphere of contacts, who would be a perfect match for this job then, we would appreciate if you can forward this posting to them with a copy to us.""",4.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""Washington",null,"""""Alexandria"," VA""""",51 to 200 employees,Consulting,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2012,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work our team has shipped includes time series dynamic baselines alerting, outlier alerting,null, Error Profiles, and Proactive Detection.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
At least one advanced degree (Master or PhD level) in a technical or mathematically-oriented discipline, e.g.,null, machine learning, computer science, applied mathematics, etc.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, econometrics,null, engineering,null,null,null,null,null,NA,0,0,0,0,0,1,0
Prototype algorithms for proof of concept, validation,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Modeling ourselves after the 1904 World's Fair, which brought innovation to the region,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
taxonomy, data metrics,null, data lineage, data cleansing services. Functions of our data team is to development and design, data quality management, data governance.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, reference and master data management,null, data integration,null,null,null,null,null,NA,0,0,0,0,0,0,0
Develop Java application that is intended to allow analytics teams to quickly create, manage and terminate their own scalable high-performance cloud computing and storage environments to support analytics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with Business Intelligence Tools (ie. WebFOCUS, PowerBI,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Develop data scientists and analysts on the team, helping them advance in their careers,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience working cross-functionally with operations, product,null, and design teams;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Desired experience in visualization tools such as ggplot, d3.js and Matplottlib,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Participate in the development and maintenance of data architecture guiding principles, policies,null, and standards.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Minimum 2 years of industry-based experience, post Ph.D.,null, including assay design, optimization, and verification.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience working across multiple compute environments to create workflows and pipelines (e.g. HPC, cloud,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Translate data into written reports, tables,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.1""","""""Sacramento",null,"""""Goteborg"," Sweden""""",10000+ employees,Health Care Services & Hospitals,Health Care,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Hospital,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""323,Data Scientist,$79K-$147K (Glassdoor est.),""""We are looking for Data Scientists who are interested in using data to draw insights that will result in policy changes or business process optimisation", benefiting the public. The applicant will be scoping projects with stakeholders,null, applying business acumen to tease out relevant impactful insights, and presenting insights in a clear," concise manner by using appropriate visualisations."";;;;;;;;;;;;;;;",Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Familiarity with and understanding of modern machine learning approaches, algorithms,null, and processes for feature selection / engineering;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Operationally-minded, empathetic,null, driven, and gets things done.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Come work here, we tackle hard problems,null, have great coffee, and try our best to encourage healthy science-backed lifestyle habits.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with data visualization, analytics platforms and basic programming languages (i.e.,null, SAS);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Data translation, exploration and visualization (i.e. Tableau,null, Power BI);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Collaborates with various internal stakeholders (e.g., directors,null, and administrators) to understand their information needs;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
This person will be responsible for providing support to advance artificial intelligence and data analytics effort by building machine learning models, support their implementation and deployment through collaborations with stake holders. The position will be based in Thousand Oaks,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We’re looking for a data scientist to drive our data science and analytics group forward! You’ll be joining a group of curious, smart,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
This position is for a Scientist in Data Science and Applied or Mathematical Statistics who will provide scientific and technical research within the National Security Directorate (NSD) supporting the data analytics capabilities of the Computational Analytics Division. The Scientist will develop and apply fundamental mathematical or statistical theory to advance analytic solutions in various scientific domains. The Scientist must be able to draw from a strong statistical background, in areas including experimental design,null, nonparametric models, etc.), machine learning, characterize uncertainty, and develop predictive models using structured and unstructured data. The Scientist will produce solutions driven by domain science and mathematical statistical science from complex and high-dimensional datasets and design,null, and evaluate advanced algorithms that lead to optimal value extraction from data. In addition to technical research this position expects participation and career development in task management, proposal writing, business development, and publishing.;;;;;;;;;;;;;;;, and computer simulations,null, to recognize patterns,null,null,null,null,null,NA,0,0,0,0,0,0,0
You have a minimum of a Bachelors’ degree in Computer Science, Data Science,null, plus 5 years of experience (or equivalent combination of education and experience). Masters degree in a relevant field is advantageous.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
11. Support rolling out new insights, which are a result of discovery and exploratory exercises conducted,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
As a Data Analyst, you will be responsible for accurate and timely delivery of electronically reported data from clients to Swiss Re’s internal systems. You will apply your analytical skills to review policy level details,null, and other relevant information needed to accurately analyze, interpret, and map data.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Interest in technology, innovation,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""San Francisco",null,"""""San Francisco"," CA""""",1 to 50 employees,Enterprise Software & Network Solutions,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2016,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Travel as required""",2.9,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We’ve got you covered. From 401k, generous PTO,null, casual dress code and excellent medical, dental, and vision - we’re there for you!;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Expertise in Data modeling, data warehousing,null, data modeling for big data, and metadata management.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,1,0,0,0,0
Experience using statistical computer languages (Python, Scala,null, Java, SQL, etc.) to manipulate data and draw insights from large data sets.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
1 year of work experience in an advanced mathematical, statistical,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Knowledge of commonly used data science programming languages, packages,null, especially Python. Understanding of data science/machine learning models and algorithms, not limited to: deep learning (CNN, RNN etc), unsupervised techniques (e.g. clustering, anomaly detection),null,Unknown,Unknown,Unknown,Unknown, decision trees (e.g. xgboost,null, random forest),null,null,null,null,null,NA,1,0,0,0,0,1,0
* The Data Scientist undertakes other tasks as assigned, including,null, preparation of responses to requests for information from the Agency, congressional inquiries, or consumer groups; preparation and presentation to Advisory Committees or other scientific groups.;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.6""","""""West Chester",null,"""""West Chester"," PA""""",10000+ employees,Other Retail S-res,Retail,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
100% Fully-Covered Health, Dental,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The data sciences team at AFS/Marketing Cloud build models, machine learning algorithms that power all our ad-tech/mar-tech products at scale,null, and research in-house and public data sources for consumer spend behavior insights. In this role, you'll have the opportunity to come up with new ideas and solutions that will lead to improvement of our ability to target the right audience, derive insights and provide better measurement methodology for marketing campaigns. You'll access our core data asset and machine learning infrastructure to power your ideas.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
standards, policies and procedures for the form,null, and attributes of;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Excellent presentation, writing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Demand Modeling, Pricing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.3""","""""Bellevue",null,"""""Bellevue"," WA""""",501 to 1000 employees,Investment Banking & Asset Management,Finance,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2000,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
IT Concepts is an Affirmative Action/Equal Opportunity employer. As such, any personnel decisions (hire,null, job status, etc.) on applicants and/or employees are based on merit, qualifications, color, citizenship status,null, ancestry, gender, sexual orientation, gender identity, competence and business needs,null, not on race,null,null,null,null,null,NA,0,0,0,0,0,0,0
Develop and refine geospatial data analysis, storage,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""61,Machine Learning Engineer,$75K-$131K (Glassdoor est.),""""The Video & Image Understanding Group develops and applies cutting-edge computer vision and deep learning techniques to solve problems in object detection", recognition,null, software engineering, and application system development to produce innovative capabilities that address challenging national security problems. We actively collaborate with research engineers across STR, as well as with academic researchers and industry partners to develop practical and powerful computer vision solutions.;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Experience in agile environments and comfort with quick iterations.""",3.3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with: Git, matplotlib,null, HTML5, CSS3, JavaScript, Flask, Dask;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, D3,null, Plot.ly,null,null,null,null,null,NA,0,0,0,0,0,0,0
Degree in a quantitative field, computer science,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Lead developer of distributed machine learning for applications that seek to detect emerging threats, forecast behaviors,null, improve objectivity, and reduce surprises. This developer will leverage cloud services to feed multiple data sources into machine learning engines; coordinate the creation, validation, Elastic Search, and Amazon Web Services. The developer will need to collaborate with data scientists,null, application developers, and clients in driving innovation, communicating plans/possibilities, and overseeing delivery tasks on small agile teams.;;;;;;;;;;;;, and use of models; integrate predictive results into application workflows; and support the interactions of user experiences to meet customer requirements. The developer will work within a broader system leveraging multiple distributed processing technologies like Spark,null, Knime,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience performing the full lifecycle of machine learning model development activities; including data engineering, feature development,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
GetWellNetwork® is the Precision Engagement™ healthcare company. Our solutions engage patients and families, empower clinicians and deliver outcomes that matter. From inpatient to outpatient,null, to patients on the go, GetWellNetwork offers the only cross-continuum platform that performs across every care setting.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience working with AWS (SageMaker, S3,null, Tableau, Airflow, Lambda,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and ElasticSearch or comparable tech stack;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Knowledge of databases, data structures,null, and data manipulation;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Bachelor’s degree in computer science, engineering,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Research and design methodologies,modeling strategies,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work with product management on feature launches, measurement,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Analyze business intelligence and support the business by communicating key trends, insights,null, and findings to management;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"www.icims.com""",3.3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with data visualization tools, such as D3.js,null, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Travel up to 25% of the time""",-1,null,"""""Palo Alto"," CA""""",-1,Unknown,2024,null,Not Available,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,-1,null,-1,null,null,null,null,0,NA,0,0,0,0,0,0,0
"Familiarity with DevOps and good software practices (i.e. version control, continuous integration, test driven development)""",4.7,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Knowledge of Navy Federal Credit Union instructions, standards,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"This is a part-time opportunity with a potential option for full-time.""",-1,null,"""""San Mateo"," CA""""","""""Half Moon Bay",Unknown,Unknown,null,Not Available,Unknown / Non-Applicable,"N/A"";;;;;;;;;;;;;;;",Unknown," CA""""",null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Data Scientist analyzes & applies anonymized healthcare information to enable better healthcare outcomes & costs, for Change Healthcare,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""449,""""Senior Data Scientist – Image Analytics"," Novartis AI Innovation Lab""""",null,"""""15-Apr-2020"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
* Knowledge and experience with a variety of machine learning algorithms and statistical modeling (clustering, decision tree learning,null, KN method etc.).;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.6""","""""New York",null,"""""Totowa"," NJ""""",51 to 200 employees,IT Services,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2012,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
We are the Applied Intelligence Services team. We are a blend of pure engineering (JVM languages) and applied research (Python, Statistical Methods,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Develop, construct,null, and maintain architectures with the help and feedback of software engineers;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Applicants offered employment with Sandia are subject to a federal background investigation to meet the requirements for access to classified information or matter if the duties of the position require a DOE security clearance. Substance abuse or illegal drug use, falsification of information,null, serious misconduct or other indicators of untrustworthiness can cause a clearance to be denied or terminated by DOE, resulting in the inability to perform the duties assigned and subsequent termination of employment.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience in a science, technology,null, such as:;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Test, train,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Postmates enables anyone to have just about anything on-demand. We pioneered the on-demand space and currently serve 80% of US households with a fleet of more than 350,000 Postmates and the largest network of merchants in the US. We're changing the landscape of commerce by making cities our warehouses,null, and connecting our customers to any product, anywhere, anytime. Postmates isn't just an app,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, it's a way of life and a part of pop culture. We are the O.G. of on-demand and we've given people a new superpower — the ability to Postmate anything from anywhere. We're building a movement to make Postmates a verb: Postmate it.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with ML frameworks like Tensorflow, PyTorch,null, XGBoost, and Scikit-Learn;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.0""","""""Gaithersburg",null,"""""Cambridge"," United Kingdom""""",10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,null,"""""Roche", GlaxoSmithKline," Novartis"""""";;;;;;;;;;;;;;;",Unknown,1913,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Design, develop,null, and evaluate mathematical models, methods, and;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work with SQL and T-SQL/ANSI SQL to create & alter tables, stored procedures,null, indexing.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Performs data collection, interviewing,null, data modeling, project testing, and creation of performance measurements to support project objectives.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Have experience working with big data systems (Spark, Hadoop,null, Impala, Kafka);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Pay and benefits are fundamental to any career decision. That's why we craft compensation packages that reflect the importance of the work we do for our customers. Employment benefits include competitive compensation, Health and Wellness programs,null, Paid Leave and Retirement. More details are available here.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"If you are a qualified individual with a disability or a disabled veteran, you have the right to request an accommodation if you are unable or limited in your ability to use or access http://www.mantech.com/careers/Pages/careers.aspx as a result of your disability. To request an accommodation please click careers@mantech.com and provide your name and contact information.""",4.2,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""New York",null,"""""Hamilton"," Bermuda""""",1001 to 5000 employees,Insurance Carriers,Insurance,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1948,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Design and develop software tools into existing resources. Be responsible for design, coding,null, packaging, debugging, documentation and deployment of software systems.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
